Specimen,Species,Common,SzCl,SizeRangeLb,SizeRangeKg,SkelPort,LPort,Element,Side,ActorTaxon,Effector,NumBreaks
MN19050245,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5
MN19080801,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11
MN19080802,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11
MN19080803,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,11
MN19080804,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7
MN19080805,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12
MN19080806,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,6
MN19080807,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10
MN19080808,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10
MN19080813,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8
MN19080814,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,7
MN19080817,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,9
MN19081015,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,8
MN19081016,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,14
MN19081018,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,9
MN19081020,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,?,Crocuta crocuta,teeth,6
MN19081022,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,5
MN19081023,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8
MN19081024,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8
MN19081201,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,12
MN19081202,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,13
MN19081301,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,9
MN19081302,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,8
MN19081303,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10
MN19081304,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10
MN19081305,Odocoileus virginianus,Deer,2.0,50-250,23-113,unknown,distal,mtpod,,Crocuta crocuta,teeth,10
MN19081640,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,other,unknown,,Crocuta crocuta,teeth,6
